   CASEID   1-12            RSCRINF  13              RDORMRES  14          
   ROSTSCRN  15             RSCREENHISP  16          RSCREENRACE  17       
   AGE_A  18-19             AGE_R  20-21             CMBIRTH  22-25        
   AGESCRN  26-27           MARSTAT  28              FMARSTAT  29          
   FMARIT  30               EVRMARRY  31             HISP  32              
   HISPGRP  33              NUMRACE  34              ROSCNT  35            
   HPLOCALE  36             MANREL  37               FL_RAGE  38           
   FL_RRACE  39             FL_RHISP  40             GOSCHOL  41           
   VACA  42                 HIGRADE  43-44           COMPGRD  45           
   HAVEDIP  46              DIPGED  47               CMHSGRAD  48-51       
   HAVEDEG  52              DEGREES  53              WTHPARNW  54          
   ONOWN  55                INTACT  56               PARMARR  57           
   LVSIT14F  58             LVSIT14M  59             WOMRASDU  60          
   MOMDEGRE  61             MOMWORKD  62             MOMCHILD  63-64       
   MOMFSTCH  65-66          MOM18  67                MANRASDU  68          
   DADDEGRE  69             BOTHBIOL  70             INTACT18  71          
   ONOWN18  72              NUMBABES  73-74          TOTPLACD  75          
   NPLACED  76              NDIED  77                NADOPTV  78           
   HASBABES  79             CMLASTLB  80-83          CMFSTPRG  84-87       
   CMLSTPRG  88-91          MENARCHE  92-93          PREGNOWQ  94          
   MAYBPREG  95             NUMPREGS  96-97          EVERPREG  98          
   CURRPREG  99             MOSCURRP  100            GIVEADPT  101         
   NGIVENAD  102            OTHERKID  103            NOTHRKID  104-105     
   SEXOTHKD  106            RELOTHKD  107            ADPTOTKD  108         
   TRYADOPT  109            TRYEITHR  110            STILHERE  111         
   CMOKDCAM  112-115        OTHKDFOS  116            CMOKDDOB  117-120     
   OTHKDSPN  121            OTHKDRAC1  122           OTHKDRAC2  123        
   KDBSTRAC  124            OKBORNUS  125            OKDISABL1  126        
   SEXOTHKD2  127           RELOTHKD2  128           ADPTOTKD2  129        
   TRYADOPT2  130           TRYEITHR2  131           STILHERE2  132        
   CMOKDCAM2  133-136       OTHKDFOS2  137           CMOKDDOB2  138-141    
   OTHKDSPN2  142           OTHKDRAC6  143           OKBORNUS2  144        
   OKDISABL5  145           SEXOTHKD3  146           RELOTHKD3  147        
   ADPTOTKD3  148           TRYADOPT3  149           TRYEITHR3  150        
   STILHERE3  151           CMOKDCAM3  152-155       OTHKDFOS3  156        
   CMOKDDOB3  157-160       OTHKDSPN3  161           OTHKDRAC11  162       
   OKBORNUS3  163           OKDISABL9  164           SEXOTHKD4  165        
   RELOTHKD4  166           ADPTOTKD4  167           TRYADOPT4  168        
   TRYEITHR4  169           STILHERE4  170           CMOKDCAM4  171-174    
   OTHKDFOS4  175           CMOKDDOB4  176-179       OTHKDSPN4  180        
   OTHKDRAC16  181          OKBORNUS4  182           OKDISABL13  183       
   SEXOTHKD5  184           RELOTHKD5  185           ADPTOTKD5  186        
   TRYADOPT5  187           TRYEITHR5  188           STILHERE5  189        
   CMOKDCAM5  190-193       OTHKDFOS5  194           CMOKDDOB5  195-198    
   OTHKDSPN5  199           OTHKDRAC21  200          OKBORNUS5  201        
   OKDISABL17  202          SEXOTHKD6  203           RELOTHKD6  204        
   ADPTOTKD6  205           TRYADOPT6  206           TRYEITHR6  207        
   STILHERE6  208           CMOKDCAM6  209-212       OTHKDFOS6  213        
