   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   RSCRHISP  9              RSCRRACE  10             AGE_A  11-12          
   AGE_R  13-14             AGESCRN  15-16           HISP  17              
   HISPGRP  18              PRIMLANG1  19            PRIMLANG2  20         
   PRIMLANG3  21            ROSCNT  22               MARSTAT  23           
   FMARSTAT  24             FMARIT  25               EVRMARRY  26          
   WPLOCALE  27             WOMREL  28               GOSCHOL  29           
   VACA  30                 HIGRADE  31-32           COMPGRD  33           
   DIPGED  34               EARNHS_Y  35-38          HISCHGRD  39-40       
   LSTGRADE  41-42          MYSCHOL_Y  43-46         HAVEDEG  47           
   DEGREES  48              EARNBA_Y  49-52          EXPSCHL  53           
   EXPGRADE  54-55          WTHPARNW  56             ONOWN  57             
   ONOWN18  58              INTACT  59               PARMARR  60           
   INTACT18  61             LVSIT14F  62             LVSIT14M  63          
   WOMRASDU  64             MOMDEGRE  65             MOMWORKD  66          
   MOMFSTCH  67-68          MOM18  69                MANRASDU  70          
   R_FOSTER  71             EVRFSTER  72             MNYFSTER  73-74       
   DURFSTER  75             TIMESMAR  76             EVCOHAB1  77          
   NUMCOH1  78-79           EVCOHAB2  80             NUMCOH2  81-82        
   EVRCOHAB  83             NUMWIFE  84-86           NUMCOHAB  87-89       
   EVERSEX  90              RHADSEX  91              SXMTONCE  92          
   YNOSEX  93               TALKPAR1  94-95          TALKPAR2  96          
   TALKPAR3  97             TALKPAR4  98             TALKPAR5  99          
   TALKPAR6  100            TALKPAR7  101            SEDNO  102            
   SEDNOG  103-104          SEDNOSX  105             SEDBC  106            
   SEDBCLC1  107            SEDBCLC2  108            SEDBCLC3  109         
   SEDBCLC4  110            SEDBCG  111-112          SEDBCSX  113          
   SEDWHBC  114             SEDWHBCG  115-116        SEDWBCSX  117         
   SEDCOND  118             SEDCONDG  119-120        SEDCONSX  121         
   SEDSTD  122              SEDSTDG  123-124         SEDSTDSX  125         
   SEDHIV  126              SEDHIVG  127-128         SEDHIVSX  129         
   SEDABST  130             SEDABLC1  131            SEDABLC2  132         
   SEDABLC3  133            SEDABLC4  134            SEDABSTG  135-136     
   SEDABSSX  137            EVEROPER  138            TYPEOPER  139         
   STEROPER  140            VASEC_Y  141-144         PLCSTROP  145-146     
   RVRSVAS  147             VASREV_Y  148            RSURGSTR  149         
   FATHPOSS  150            FATHDIFF  151            RSTRSTAT  152         
   LIFEPRT  153             LIFEPRTS  154            SXMON12  155          
   MON12PRT  156            MON12PRTS  157           SEXSTAT  158          
   P12MOCONO  159           P12MOCON  160            SEXFREQ  161-163      
   CONFREQ  164-166         P1RLTN1  167             P1CURRWIFE  168       
   P1CURRSEP  169           P1RLTN2  170             P1COHABIT  171        
   P1SXLAST_M  172-173      P1SXLAST_Y  174-177      CMLSXP1  178-181      
   P2RLTN1  182             P2CURRWIFE  183          P2CURRSEP  184        
   P2RLTN2  185             P2COHABIT  186           P2SXLAST_M  187-188   
   P2SXLAST_Y  189-192      CMLSXP2  193-196         P3RLTN1  197          
   P3CURRWIFE  198          P3CURRSEP  199           P3RLTN2  200          
   P3COHABIT  201           P3SXLAST_M  202-203      P3SXLAST_Y  204-207   
   CMLSXP3  208-211         P1RELATION  212          P2RELATION  213       
   P3RELATION  214          FIRST  215               MARRDATE_Y  216-219   
   HISAGEM  220-221         LIVTOGWF  222            STRTWFCP_Y  223-226   
   HISAGEC  227-228         CMSTRTWP  229-232        ENGATHEN  233         
   WILLMARR  234            CWPDOB_Y  235-238        CWPAGE  239-240       
   CWPRACE  241             CWPNRACE  242            CWPEDUCN  243         
   CWPBORN  244             CWPMARBF  245            CWPSX1WN_M  246-247   
   CWPSX1WN_Y  248-251      CWPSX1AG  252-253        CMFSXCWP  254-257     
   AGEFSXCWP  258-259       CWPSX1RL  260-261        CWPFUSE  262          
   CWPFMET01  263-264       CWPFMET02  265-266       CWPFMET03  267-268    
   CWPFMET04  269-270       CWPFMET05  271           CWPOPSTR  272         
   CWPTYPOP1  273           CWPTYPOP2  274           CWPTOTST  275         
   CWPREVST  276            PSURGSTR  277            CWPPOSS  278          
   CWPDIFF  279             PSTRSTAT  280            CWPLSXWN_M  281-282   
   CWPLSXWN_Y  283-286      CMLSXCWP  287-290        CWPLUSE1  291         
   CWPLMET11  292-293       CWPLMET12  294-295       CWPLMET13  296        
   CWPLUSE2  297            DKCWPLUSE  298           CWPLMET201  299-300   
   CWPLMET202  301-302      DKCWPLMET  303           CWPLSXUSE  304        
   CWPRECBC  305            CWPALLBC01  306-307      CWPALLBC02  308-309   
   CWPALLBC03  310-311      CWPALLBC04  312-313      CWPALLBC05  314-315   
   CWPBCMST  316-317        CONDFREQ  318-320        CWPNOFRQ  321         
   CWPBIOKD  322            CWPNUMKD  323-324        PARTFATH  325         
   CWPCHSEX  326            CWPCHDOB_Y  327-330      CWPCHMAR  331         
   CWPCHRES  332            CWPCHLRN  333            CWPCHLIV1  334        
   CWPCHLIV2  335           CWPCHAGE  336            CWPCHSIG  337         
   CWPCHCRT  338            CWPCHGEN  339            CWPCHEVR  340         
   CWPCHFAR  341-345        CWPCHWNT  346            CWPCHSON  347         
   CWPSOONN  348-350        CWPSOONMY  351           CWPCHHPY  352-353     
   CWPCHSEX2  354           CWPCHDOB_Y2  355-358     MULTBIRT2  359        
   CWPCHMAR2  360           CWPCHRES2  361           CWPCHLRN2  362        
   CWPCHLIV10  363          CWPCHLIV11  364          CWPCHAGE2  365        
   CWPCHSIG2  366           CWPCHCRT2  367           CWPCHGEN2  368        
   CWPCHEVR2  369           CWPCHFAR2  370-374       CWPCHWNT2  375        
   CWPCHSON2  376           CWPSOONN2  377           CWPSOONMY2  378       
   CWPCHHPY2  379-380       CWPCHSEX3  381           CWPCHDOB_Y3  382-385  
   MULTBIRT3  386           CWPCHMAR3  387           CWPCHRES3  388        
   CWPCHLRN3  389           CWPCHLIV19  390          CWPCHLIV20  391       
   CWPCHAGE3  392           CWPCHSIG3  393           CWPCHCRT3  394        
   CWPCHGEN3  395           CWPCHEVR3  396           CWPCHFAR3  397-400    
   CWPCHWNT3  401           CWPCHSON3  402           CWPSOONN3  403-405    
   CWPSOONMY3  406          CWPCHHPY3  407-408       CWPCHSEX4  409        
   CWPCHDOB_Y4  410-413     MULTBIRT4  414           CWPCHMAR4  415        
   CWPCHRES4  416           CWPCHLRN4  417           CWPCHLIV28  418       
   CWPCHLIV29  419          CWPCHAGE4  420           CWPCHSIG4  421        
   CWPCHCRT4  422           CWPCHGEN4  423           CWPCHEVR4  424        
   CWPCHFAR4  425-427       CWPCHWNT4  428           CWPCHSON4  429        
   CWPSOONN4  430           CWPSOONMY4  431          CWPCHHPY4  432-433    
   CWPCHSEX5  434           CWPCHDOB_Y5  435-438     MULTBIRT5  439        
   CWPCHMAR5  440           CWPCHRES5  441           CWPCHLRN5  442        
   CWPCHLIV37  443          CWPCHLIV38  444          CWPCHAGE5  445        
   CWPCHSIG5  446           CWPCHCRT5  447           CWPCHGEN5  448        
   CWPCHEVR5  449           CWPCHFAR5  450-453       CWPCHWNT5  454        
   CWPCHSON5  455           CWPSOONN5  456           CWPSOONMY5  457       
   CWPCHHPY5  458-459       CWPCHSEX6  460           CWPCHDOB_Y6  461-464  
   MULTBIRT6  465           CWPCHMAR6  466           CWPCHRES6  467        
   CWPCHLRN6  468           CWPCHLIV46  469          CWPCHLIV47  470       
   CWPCHAGE6  471           CWPCHSIG6  472           CWPCHCRT6  473        
   CWPCHGEN6  474           CWPCHEVR6  475           CWPCHFAR6  476        
   CWPCHWNT6  477           CWPCHSON6  478           CWPSOONN6  479        
   CWPSOONMY6  480          CWPCHHPY6  481-482       CWPCHSEX7  483        
   CWPCHDOB_Y7  484-487     MULTBIRT7  488           CWPCHMAR7  489        
   CWPCHRES7  490           CWPCHLRN7  491           CWPCHLIV55  492       
   CWPCHLIV56  493          CWPCHAGE7  494           CWPCHSIG7  495        
   CWPCHCRT7  496           CWPCHGEN7  497           CWPCHEVR7  498        
   CWPCHFAR7  499           CWPCHWNT7  500           CWPCHSON7  501        
   CWPSOONN7  502           CWPSOONMY7  503          CWPCHHPY7  504-505    
   CWPPRGNW  506            CWPTRYPG  507            CWPTRYLG  508-510     
   CWPCPWNT  511            CWPCPSON  512            CWPCPSNN  513-515     
   CWPCPSNMY  516           CWPCPHPY  517-518        C_OKAKIDS  519        
   CWPOTKID  520            CWPOKNUM  521            CWPOKWTH  522         
   CWPOKWTHN  523           CWPOKSEX  524            CWPOKAD  525          
   CWPOKTRY  526            CWPOKTHR  527            CWPOKLIV1  528        
   CWPOKLIV2  529           CWPOKFAR  530-534        CWPOKAGE  535-536     
