   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   RSCRHISP  9              RSCRRACE  10             AGE_A  11-12          
   AGE_R  13-14             CMBIRTH  15-18           AGESCRN  19-20        
   MARSTAT  21              FMARSTAT  22             FMARIT  23            
   EVRMARRY  24             HISP  25                 HISPGRP  26           
   PRIMLANG1  27            PRIMLANG2  28            PRIMLANG3  29         
   ROSCNT  30               NUMCHILD  31             HHKIDS18  32          
   DAUGHT918  33            SON918  34               NONBIOKIDS  35        
   HPLOCALE  36             MANREL  37               GOSCHOL  38           
   VACA  39                 HIGRADE  40-41           COMPGRD  42           
   DIPGED  43               EARNHS_M  44-45          EARNHS_Y  46-49       
   CMHSGRAD  50-53          HISCHGRD  54-55          LSTGRADE  56-57       
   MYSCHOL_M  58-59         MYSCHOL_Y  60-63         CMLSTSCH  64-67       
   HAVEDEG  68              DEGREES  69              EARNBA_M  70-71       
   EARNBA_Y  72-75          EXPSCHL  76              EXPGRADE  77-78       
   CMBAGRAD  79-82          WTHPARNW  83             ONOWN  84             
   ONOWN18  85              INTACT  86               PARMARR  87           
   INTACT18  88             LVSIT14F  89             LVSIT14M  90          
   WOMRASDU  91             MOMDEGRE  92             MOMWORKD  93          
   MOMFSTCH  94-95          MOM18  96                MANRASDU  97          
   R_FOSTER  98             EVRFSTER  99             MNYFSTER  100-101     
   DURFSTER  102            MENARCHE  103-104        PREGNOWQ  105         
   MAYBPREG  106            NUMPREGS  107-108        EVERPREG  109         
   CURRPREG  110            HOWPREG_N  111-112       HOWPREG_P  113        
   NOWPRGDK  114            MOSCURRP  115            NPREGS_S  116-117     
   HASBABES  118            NUMBABES  119-120        NBABES_S  121-122     
   CMLASTLB  123-126        CMLSTPRG  127-130        CMFSTPRG  131-134     
   CMPG1BEG  135-138        NPLACED  139             NDIED  140            
   NADOPTV  141             TOTPLACD  142            OTHERKID  143         
   NOTHRKID  144-145        SEXOTHKD  146            RELOTHKD  147         
   ADPTOTKD  148            TRYADOPT  149            TRYEITHR  150         
   STILHERE  151            DATKDCAM_M  152-153      DATKDCAM_Y  154-157   
   CMOKDCAM  158-161        OTHKDFOS  162            OKDDOB_M  163-164     
   OKDDOB_Y  165-168        CMOKDDOB  169-172        OTHKDSPN  173         
   OTHKDRAC1  174           OTHKDRAC2  175           KDBSTRAC  176         
   OKBORNUS  177            OKDISABL1  178           OKDISABL2  179        
   SEXOTHKD2  180           RELOTHKD2  181           ADPTOTKD2  182        
   TRYADOPT2  183           TRYEITHR2  184           STILHERE2  185        
   DATKDCAM_M2  186-187     DATKDCAM_Y2  188-191     CMOKDCAM2  192-195    
   OTHKDFOS2  196           OKDDOB_M2  197-198       OKDDOB_Y2  199-202    
   CMOKDDOB2  203-206       OTHKDSPN2  207           OTHKDRAC6  208        
   OTHKDRAC7  209           KDBSTRAC2  210           OKBORNUS2  211        
   OKDISABL5  212           OKDISABL6  213           SEXOTHKD3  214        
   RELOTHKD3  215           ADPTOTKD3  216           TRYADOPT3  217        
   TRYEITHR3  218           STILHERE3  219           DATKDCAM_M3  220-221  
   DATKDCAM_Y3  222-225     CMOKDCAM3  226-229       OTHKDFOS3  230        
   OKDDOB_M3  231-232       OKDDOB_Y3  233-236       CMOKDDOB3  237-240    
   OTHKDSPN3  241           OTHKDRAC11  242          OTHKDRAC12  243       
   KDBSTRAC3  244           OKBORNUS3  245           OKDISABL9  246        
   OKDISABL10  247          SEXOTHKD4  248           RELOTHKD4  249        
   ADPTOTKD4  250           TRYADOPT4  251           TRYEITHR4  252        
   STILHERE4  253           DATKDCAM_M4  254-255     DATKDCAM_Y4  256-259  
   CMOKDCAM4  260-263       OTHKDFOS4  264           OKDDOB_M4  265-266    
   OKDDOB_Y4  267-270       CMOKDDOB4  271-274       OTHKDSPN4  275        
   OTHKDRAC16  276          OTHKDRAC17  277          KDBSTRAC4  278        
   OKBORNUS4  279           OKDISABL13  280          OKDISABL14  281       
   SEXOTHKD5  282           RELOTHKD5  283           ADPTOTKD5  284        
   TRYADOPT5  285           TRYEITHR5  286           STILHERE5  287        
   DATKDCAM_M5  288-289     DATKDCAM_Y5  290-293     CMOKDCAM5  294-297    
   OTHKDFOS5  298           OKDDOB_M5  299           OKDDOB_Y5  300-303    
   CMOKDDOB5  304-307       OTHKDSPN5  308           OTHKDRAC21  309       
   OTHKDRAC22  310          KDBSTRAC5  311           OKBORNUS5  312        
   OKDISABL17  313          OKDISABL18  314          SEXOTHKD6  315        
   RELOTHKD6  316           ADPTOTKD6  317           TRYADOPT6  318        
   TRYEITHR6  319           STILHERE6  320           DATKDCAM_M6  321      
   DATKDCAM_Y6  322         CMOKDCAM6  323           OTHKDFOS6  324        
   OKDDOB_M6  325           OKDDOB_Y6  326           CMOKDDOB6  327        
   OTHKDSPN6  328           OTHKDRAC26  329          OTHKDRAC27  330       
   KDBSTRAC6  331           OKBORNUS6  332           OKDISABL21  333       
   OKDISABL22  334          SEXOTHKD7  335           RELOTHKD7  336        
   ADPTOTKD7  337           TRYADOPT7  338           TRYEITHR7  339        
   STILHERE7  340           DATKDCAM_M7  341         DATKDCAM_Y7  342      
   CMOKDCAM7  343           OTHKDFOS7  344           OKDDOB_M7  345        
   OKDDOB_Y7  346           CMOKDDOB7  347           OTHKDSPN7  348        
   OTHKDRAC31  349          OTHKDRAC32  350          KDBSTRAC7  351        
   OKBORNUS7  352           OKDISABL25  353          OKDISABL26  354       
   SEXOTHKD8  355           RELOTHKD8  356           ADPTOTKD8  357        
   TRYADOPT8  358           TRYEITHR8  359           STILHERE8  360        
