   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   RSCRHISP  9              RSCRRACE  10             AGE_A  11-12
   AGE_R  13-14             AGESCRN  15-16           HISP  17
   HISPGRP  18              PRIMLANG1  19            PRIMLANG2  20
   PRIMLANG3  21            ROSCNT  22               MARSTAT  23
   FMARSTAT  24             FMARIT  25               EVRMARRY  26
   WPLOCALE  27             WOMREL  28               GOSCHOL  29
   VACA  30                 HIGRADE  31-32           COMPGRD  33
   DIPGED  34               EARNHS_Y  35-38          HISCHGRD  39-40
   LSTGRADE  41-42          MYSCHOL_Y  43-46         HAVEDEG  47
   DEGREES  48              EARNBA_Y  49-52          EXPSCHL  53
   EXPGRADE  54-55          WTHPARNW  56             ONOWN  57
   ONOWN18  58              INTACT  59               PARMARR  60
   INTACT18  61             LVSIT14F  62             LVSIT14M  63
   WOMRASDU  64             MOMDEGRE  65             MOMWORKD  66
   MOMFSTCH  67-68          MOM18  69                MANRASDU  70
   FOSTEREV  71             MNYFSTER  72-73          DURFSTER  74
   AGEFSTER  75-76          TIMESMAR  77-78          EVCOHAB1  79
   NUMCOH1  80-81           EVCOHAB2  82             NUMCOH2  83-84
   EVRCOHAB  85             NUMWIFE  86              NUMCOHAB  87-89
   EVERSEX  90              RHADSEX  91              SXMTONCE  92
   YNOSEX  93               TALKPAR1  94-95          TALKPAR2  96
   TALKPAR3  97             TALKPAR4  98             TALKPAR5  99
   TALKPAR6  100            TALKPAR7  101            SEDNO  102
   SEDNOLC1  103            SEDNOLC2  104            SEDNOLC3  105
   SEDNOLC4  106            SEDNOG  107-108          SEDNOSX  109
   SEDBC  110               SEDBCLC1  111            SEDBCLC2  112
   SEDBCLC3  113            SEDBCLC4  114            SEDBCG  115-116
   SEDBCSX  117             SEDWHBC  118             SEDWHLC1  119
   SEDWHLC2  120            SEDWHLC3  121            SEDWHLC4  122
   SEDWHBCG  123-124        SEDWBCSX  125            SEDCOND  126
   SEDCONLC1  127           SEDCONLC2  128           SEDCONLC3  129
   SEDCONLC4  130           SEDCONDG  131-132        SEDCONSX  133
   SEDSTD  134              SEDSTDLC1  135           SEDSTDLC2  136
   SEDSTDLC3  137           SEDSTDLC4  138           SEDSTDG  139-140
   SEDSTDSX  141            SEDHIV  142              SEDHIVLC1  143
   SEDHIVLC2  144           SEDHIVLC3  145           SEDHIVLC4  146
   SEDHIVG  147-148         SEDHIVSX  149            SEDABST  150
   SEDABLC1  151            SEDABLC2  152            SEDABLC3  153
   SEDABLC4  154            SEDABSTG  155-156        SEDABSSX  157
   EVEROPER  158            TYPEOPER  159            STEROPER  160
   PLCSTROP  161-162        RVRSVAS  163             RSURGSTR  164
   FATHPOSS  165            FATHDIFF  166            RSTRSTAT  167
   SXMON12  168             SEXSTAT  169             P12MOCONO  170
   P12MOCON  171            SEXFREQ  172-174         CONFREQ  175-177
   P1RLTN1  178             P1CURRWIFE  179          P1CURRSEP  180
   P1RLTN2  181             P1COHABIT  182           P1SXLAST_M  183-184
   P1SXLAST_Y  185-188      CMLSXP1  189-192         P2RLTN1  193
   P2CURRWIFE  194          P2CURRSEP  195           P2RLTN2  196
   P2COHABIT  197           P2SXLAST_M  198-199      P2SXLAST_Y  200-203
   CMLSXP2  204-207         P3RLTN1  208             P3CURRWIFE  209
   P3CURRSEP  210           P3RLTN2  211             P3COHABIT  212
   P3SXLAST_M  213-214      P3SXLAST_Y  215-218      CMLSXP3  219-222
   P1RELATION  223          P2RELATION  224          P3RELATION  225
   FIRST  226               MARRDATE_Y  227-230      HISAGEM  231-232
   LIVTOGWF  233            STRTWFCP_Y  234-237      HISAGEC  238-239
   CMSTRTWP  240-243        ENGATHEN  244            WILLMARR  245
   CWPAGE  246-247          CWPRACE  248             CWPNRACE  249
   CWPEDUCN  250            CWPBORN  251             CWPMARBF  252
   CWPSX1WN_M  253-254      CWPSX1WN_Y  255-258      CWPSX1AG  259-260
   CMFSXCWP  261-264        AGEFSXCWP  265-269       CWPSX1RL  270-271
   CWPFUSE  272             CWPFMET01  273-274       CWPFMET02  275-276
   CWPFMET03  277-278       CWPFMET04  279-280       CWPFMET05  281
   CWPOPSTR  282            CWPTYPOP1  283           CWPTYPOP2  284
   CWPTOTST  285            CWPREVST  286            PSURGSTR  287
   CWPPOSS  288             CWPDIFF  289             PSTRSTAT  290
   CWPLSXWN_M  291-292      CWPLSXWN_Y  293-296      CMLSXCWP  297-300
   CWPLUSE1  301            CWPLMET11  302-303       CWPLMET12  304-305
   CWPLMET13  306           CWPLUSE2  307            DKCWPLUSE  308
   CWPLMET201  309-310      CWPLMET202  311-312      DKCWPLMET  313
   CWPLSXUSE  314           CWPRECBC  315            CWPALLBC01  316-317
   CWPALLBC02  318-319      CWPALLBC03  320-321      CWPALLBC04  322-323
   CWPALLBC05  324          CWPBCMST  325-326        CONDFREQ  327-329
   CWPNOFRQ  330            CWPBIOKD  331            CWPNUMKD  332-333
   PARTFATH  334            CWPCHSEX  335            CWPCHDOB_Y  336-339
   CWPCHMAR  340            CWPCHRES  341            CWPCHLRN  342
   CWPCHLIV1  343-344       CWPCHLIV2  345           CWPCHAGE  346
   CWPCHSIG  347            CWPCHCRT  348            CWPCHGEN  349
   CWPCHEVR  350            CWPCHFAR  351-355        CWPCHWNT  356
   CWPCHSON  357            CWPSOONN  358-360        CWPSOONMY  361
   CWPLATEN  362-363        CWPLATEMY  364           CWPCHHPY  365-366
   CWPCHSEX2  367           CWPCHDOB_Y2  368-371     MULTBIRT2  372
   CWPCHMAR2  373           CWPCHRES2  374           CWPCHLRN2  375
   CWPCHLIV10  376-377      CWPCHLIV11  378          CWPCHAGE2  379
   CWPCHSIG2  380           CWPCHCRT2  381           CWPCHGEN2  382
   CWPCHEVR2  383           CWPCHFAR2  384-388       CWPCHWNT2  389
   CWPCHSON2  390           CWPSOONN2  391-393       CWPSOONMY2  394
   CWPLATEN2  395-396       CWPLATEMY2  397          CWPCHHPY2  398-399
   CWPCHSEX3  400           CWPCHDOB_Y3  401-404     MULTBIRT3  405
   CWPCHMAR3  406           CWPCHRES3  407           CWPCHLRN3  408
   CWPCHLIV19  409-410      CWPCHLIV20  411          CWPCHAGE3  412
   CWPCHSIG3  413           CWPCHCRT3  414           CWPCHGEN3  415
   CWPCHEVR3  416           CWPCHFAR3  417-420       CWPCHWNT3  421
   CWPCHSON3  422           CWPSOONN3  423-425       CWPSOONMY3  426
   CWPLATEN3  427-428       CWPLATEMY3  429          CWPCHHPY3  430-431
   CWPCHSEX4  432           CWPCHDOB_Y4  433-436     MULTBIRT4  437
   CWPCHMAR4  438           CWPCHRES4  439           CWPCHLRN4  440
   CWPCHLIV28  441-442      CWPCHLIV29  443          CWPCHAGE4  444
   CWPCHSIG4  445           CWPCHCRT4  446           CWPCHGEN4  447
   CWPCHEVR4  448           CWPCHFAR4  449           CWPCHWNT4  450
   CWPCHSON4  451           CWPSOONN4  452-454       CWPSOONMY4  455
   CWPLATEN4  456-457       CWPLATEMY4  458          CWPCHHPY4  459-460
   CWPCHSEX5  461           CWPCHDOB_Y5  462-465     MULTBIRT5  466
   CWPCHMAR5  467           CWPCHRES5  468           CWPCHLRN5  469
   CWPCHLIV37  470          CWPCHLIV38  471          CWPCHAGE5  472
   CWPCHSIG5  473           CWPCHCRT5  474           CWPCHGEN5  475
   CWPCHEVR5  476           CWPCHFAR5  477           CWPCHWNT5  478
   CWPCHSON5  479           CWPSOONN5  480-481       CWPSOONMY5  482
   CWPLATEN5  483           CWPLATEMY5  484          CWPCHHPY5  485-486
   CWPCHSEX6  487           CWPCHDOB_Y6  488-491     MULTBIRT6  492
   CWPCHMAR6  493           CWPCHRES6  494           CWPCHLRN6  495
   CWPCHLIV46  496          CWPCHLIV47  497          CWPCHAGE6  498
   CWPCHSIG6  499           CWPCHCRT6  500           CWPCHGEN6  501
   CWPCHEVR6  502           CWPCHFAR6  503           CWPCHWNT6  504
   CWPCHSON6  505           CWPSOONN6  506           CWPSOONMY6  507
   CWPLATEN6  508           CWPLATEMY6  509          CWPCHHPY6  510-511
   CWPCHSEX7  512           CWPCHDOB_Y7  513-516     MULTBIRT7  517
   CWPCHMAR7  518           CWPCHRES7  519           CWPCHLRN7  520
   CWPCHLIV55  521          CWPCHLIV56  522          CWPCHAGE7  523
   CWPCHSIG7  524           CWPCHCRT7  525           CWPCHGEN7  526
   CWPCHEVR7  527           CWPCHFAR7  528           CWPCHWNT7  529
   CWPCHSON7  530           CWPSOONN7  531           CWPSOONMY7  532
   CWPLATEN7  533           CWPLATEMY7  534          CWPCHHPY7  535
   CWPCHSEX8  536           CWPCHDOB_Y8  537-540     MULTBIRT8  541
