   CASEID   1-12            PREGORDR  13-14          HOWPREG_N  15-16      
   HOWPREG_P  17            MOSCURRP  18             NOWPRGDK  19          
   PREGEND1  20             PREGEND2  21             NBRNALIV  22          
   MULTBRTH  23             CMOTPREG  24-27          PRGOUTCOME  28        
   CMPRGEND  29-32          FLGDKMO1  33             CMPRGBEG  34-37       
   AGEATEND  38-39          HPAGEEND  40-41          GESTASUN_M  42-43     
   GESTASUN_W  44-45        WKSGEST  46-47           MOSGEST  48-49        
   DK1GEST  50              DK2GEST  51              DK3GEST  52           
   BPA_BDSCHECK1  53        BPA_BDSCHECK2  54        BPA_BDSCHECK3  55     
   BABYSEX  56              BIRTHWGT_LB  57-58       BIRTHWGT_OZ  59-60    
   LOBTHWGT  61             BABYSEX2  62             BIRTHWGT_LB2  63-64   
   BIRTHWGT_OZ2  65-66      LOBTHWGT2  67            BABYSEX3  68          
   BIRTHWGT_LB3  69-70      BIRTHWGT_OZ3  71-72      LOBTHWGT3  73         
   CMBABDOB  74-77          KIDAGE  78-81            HPAGELB  82-83        
   BIRTHPLC  84             PAYBIRTH1  85            PAYBIRTH2  86         
   PAYBIRTH3  87            KNEWPREG  88-89          TRIMESTR  90          
   LTRIMEST  91             PRIORSMK  92             POSTSMKS  93          
   NPOSTSMK  94             GETPRENA  95             BGNPRENA  96-97       
   PNCTRIM  98              LPNCTRI  99              WORKPREG  100         
   WORKBORN  101            DIDWORK  102             MATWEEKS  103-104     
   WEEKSDK  105             MATLEAVE  106-107        MATCHFOUND  108       
   LIVEHERE  109            ALIVENOW  110            CMKIDIED  111-114     
   CMKIDLFT  115-118        LASTAGE  119-121         WHERENOW  122         
   LEGAGREE  123            PARENEND  124            ANYNURSE  125         
   FEDSOLID  126            FRSTEATD_N  127-129      FRSTEATD_P  130       
   FRSTEATD  131-133        QUITNURS  134            AGEQTNUR_N  135-137   
   AGEQTNUR_P  138          AGEQTNUR  139-141        MatchFound2  142      
   LIVEHERE2  143           ALIVENOW2  144           CMKIDIED2  145-148    
   CMKIDLFT2  149-152       LASTAGE2  153-155        WHERENOW2  156        
   LEGAGREE2  157           PARENEND2  158           ANYNURSE2  159        
   FEDSOLID2  160           FRSTEATD_N2  161-162     FRSTEATD_P2  163      
   FRSTEATD2  164-165       QUITNURS2  166           AGEQTNUR_N2  167-168  
   AGEQTNUR_P2  169         AGEQTNUR2  170-171       MatchFound3  172      
   LIVEHERE3  173           ALIVENOW3  174           CMKIDIED3  175-178    
   CMKIDLFT3  179-182       LASTAGE3  183-185        WHERENOW3  186        
   LEGAGREE3  187           PARENEND3  188           ANYNURSE3  189        
   FEDSOLID3  190           FRSTEATD_N3  191         FRSTEATD_P3  192      
   FRSTEATD3  193           QUITNURS3  194           AGEQTNUR_N3  195      
